ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
"the whips prototype for data warehouse creation and maintenance hector garcia-molina , himanshu gupta , wilburt labio , yue zhuge , janet l. wiener , jennifer widom",,sigmod conference,1997.0,automatic update of the database of the day 1998,,,,1
"analyzing quantitative databases : image is everything reuven kashi , nathan s. netanyahu , amihood amir vldb 2001",,,,a visualization for multiple sub-graphs on a database system,,,,1
"curio : a novel solution for efficient storage and indexing in data warehouses helen m. thomas , krithi ramamritham , anindya datta vldb",,,1999.0,adaptive spatial-ratio-trees aiwei khan,"luke y. ferrari , kian pao , jiawei sian",,,1
why i like working in academia richard t. snodgrass sigmod record,,,2002.0,an introduction to data-intensive indexers sigmod record,,,,1
the mlpq/gis constraint database system sigmod conference,"yuguo liu , yiming li , pradip kanjamala , rui chen , yonghui wang , peter z. revesz",,2000.0,the gis journal : what does it cost? sigmod conference,"nick n. bernhard , a. g. deutscher , dennis d. j. y. langer , michael r. leon",,2002.0 ��,1
"storage estimation for multidimensional aggregates in the presence of hierarchies jeffrey f. naughton , amit shukla , karthikeyan ramasamy , prasad deshpande 1996",,vldb,,"retrieval for information storage on heterogeneous architectures o. m. c. cwyer , s. k. p. phi , ildan h. kaul , m. a. jasum",,,,1
dms : a parallel data mining server felicity a. w. george,,vldb,1998.0,"dms : a parallel database system to integrate with other web applications john t. h. furtado , joseph y. leung 1994",,,,1
"analysis of locking behavior in three real database systems alan jay smith , vigyan singhal",,vldb j.,1997.0,database-based database system for dynamic querying data in multi-turbulent data warehouse systems darin j. p. s. wirth,,,,1
"fibonacci : a programming language for object databases antonio albano , renzo orsini , giorgio ghelli vldb j. 1995",,,,"multi-step generation of object database queries jorge chiasano , h. acm sigmod record",,,,1
"self-similarity in the web stephen dill , andrew tomkins , ravi kumar , sridhar rajagopalan , kevin s. mccurley , d. sivakumar 2001",,vldb,,"self-similarity in the web stephen dill , alexander j. s. tan , rajeev jai",,,,1
"research issues in federated database systems : report of efdbs '97 workshop fèlix saltor , mark roantree , mark w. w. vermeer , wilhelm hasselbring , martin schönhoff , markus strässler , barry eaglestone , stefan conrad 1997",,sigmod record,,design of e-file systems using database systems : introduction to an international survey 1997,"james einer , gerhard christos , rikki lundt",acm transactions at : toms-net,,1
hyper-programming in java,"graham n. c. kirby , ronald morrison , evangelos zirintsis",vldb,1999.0,efficient and efficient query-based query and indexing in j-list and xml files,,very large data bases in the pixie database,,1
"the complexity of transformation-based join enumeration césar a. galindo-legaria , martin l. kersten , arjan pellenkoft vldb",,,1997.0,join to a spatial-based database of structured data 1995,,,,1
the incinerate data model h. v. jagadish 1995,,acm trans . database syst .,,the efficient and reliable access of metadata ( xml ) for efficient and persistent search on the mx. database -- a database system with very high performance and very large content bases,,,,1
bounded ignorance : a technique for increasing concurrency in a replicated system acm trans . database syst .,"arthur j. bernstein , narayanan krishnakumar",,1994.0,self-referential retrieval and indexing : an international conference on data management and maintenance 1994,"k. bernstein , m. gabria , k. murtagh , raghurayan k. varma",,,1
"approximate computation of multidimensional aggregates of sparse data using wavelets min wang , jeffrey scott vitter 1999",,sigmod conference,,"approximate computation of multidimensional aggregates of sparse data using wavelets min wang , jeffrey scott vitter 1999",,,,1
"is web-site management a database problem ? daniela florescu , dan suciu , alon y. levy vldb",,,1998.0,"web-site management a database problem ? nayin goury , b. shukla 1997",,,,1
capturing and querying multiple aspects of semistructured data,"curtis e. dyreson , michael h. böhlen , christian s. jensen",vldb,1999.0,using a n-dimensional multi-dimensional data base,"xinyi gao , lei qin , yi li , yianzhong zhang",,,1
data analysis and mining in the life sciences,nam huyn,sigmod record,2001.0,"information warehousing and retrieval e-commerce in enterprise applications - n.d. leeper , jennifer h. leeby",,international conference on management of data,,1
"o-o , what have they done to db2 ?","bennet vance , richard swagerman , michael j. carey , srinivasa narayanan , nelson mendonça mattos , donald d. chamberlin , doug doole , serge rielau",vldb,1999.0,db2-server sigmod record 1997,,,,1
diluting acid 1999,"peter thanisch , colin stirling , tim kempster",sigmod record,,a distributed approach to semantic queries 1996,,sigmod conference,,1
"mining quantitative association rules in large relational tables ramakrishnan srikant , rakesh agrawal sigmod conference",,,1996.0,"database systems and web applications for the internet jefrey kriebak , martin van den Berg",,,"2003.0 ormeorge deane , carla van den Berg",1
an early look at xquery,"andrew eisenberg , jim melton",sigmod record,2002.0,jonathan k. wisman : a web of active databases,"austin nason , vina yasuhara",sigmod record,2002.0,1
an early look at xquery,"andrew eisenberg , jim melton",sigmod record,2002.0,"the xserver database engine jennifer r. christoph , eric z. tisch",,international conference on management of data,,1
"replication , consistency , and practicality : are these mutually exclusive ? avishai wool , henry f. korth , yuri breitbart , todd a. anderson",,sigmod conference,1998.0,a multi-dimensional web database for e-peter databases 1998,,sigmod conference,,1
belief reasoning in mls deductive databases hasan m. jamil sigmod conference 1999,,,,semantic indexing - an emerging problem for the semantic data management of information management,michael andrew caro,,1998.0,1
dynamic information visualization sigmod record 1996,yannis e. ioannidis,,,data mining agnetism : the very real problem acm transactions on multidimensional databases alberto carvala,,,,1
"incremental computation and maintenance of temporal aggregates jun yang , jennifer widom",,vldb j.,2003.0,"incremental computation and maintenance of temporal aggregates aldy j. wong , jian qiao , neng su , yong heo jiao",,,,1
the structured information manager : a database system for sgml documents ron sacks-davis vldb,,,1996.0,a very large data set querying of relational trees vldb,,,,1
constraint databases : a tutorial introduction 2000,jan van den bussche,sigmod record,,the object system for databases vldb,"wu li , gaurav shrivastava",sigmod conference,2002.0,1
"reminiscences on influential papers christos h. papadimitriou , anant jhingran , yannis e. ioannidis , kenneth a. ross sigmod record 2000",,,,the rich data structure index system and retrieval of a group vldb,,,,1
the structured information manager : a database system for sgml documents ron sacks-davis vldb,,,1996.0,the structured record database,acm sigmod conference,,2003.0 MRM#246 -- a generic search engine for very large transactions h. v. m,1
contrast plots and p-sphere trees : space vs. time in nearest neighbour searches vldb 2000,"jonathan goldstein , raghu ramakrishnan",,,the relative ordering of elements,kryten m. kramer,,,1
"modeling skewed distribution using multifractals and the ` 80-20 ' law abraham silberschatz , christos faloutsos , yossi matias",,vldb,1996.0,minimizing the cost of complex algorithms in databases vldb : a new international conference on management of database data,"eun-hyeon hdorn , kyu-chung kyu",,2000.0,1
making b + - trees cache conscious in main memory,"kenneth a. ross , jun rao",sigmod conference,2000.0,tree splitting : a new method for object-oriented cache operations 2001,,sigmod conference,,1
"monotonic complements for independent data warehouses gottfried vossen , jens lechtenbörger , dominique laurent , nicolas spyratos 2001",,vldb j.,,the distributed file system for data warehouse management 1998,,,,1
object query standards andrew e. wade,,sigmod record,1996.0,object database consolidation and management for complex querying ( a ),brian s. mauris,,1996.0 sigmod,1
"a new method for similarity indexing of market basket data joel l. wolf , charu c. aggarwal , philip s. yu sigmod conference",,,1999.0,spatial similarity estimation : a stepby step model with multiple parallel indexes jean d. rick,"jian yun , huwei jang",,,1
"dynamic xml documents with distribution and replication ioana manolescu , serge abiteboul , tova milo , angela bonifati , gregory cobena sigmod conference 2003",,,,retrieval support for a database system based on querying large databases sigmod conference,"mahesh sriyar , zhejiang yang",,,1
quadtree and r-tree indexes in oracle spatial : a comparison using gis data 2002,"kothuri venkata ravi kanth , siva ravada , daniel abugov",sigmod conference,,a distributed and automatic data warehouse for e-commerce 1998,david ochsler,sigmod conference,,1
"adaptive multi-stage distance join processing sukho lee , bongki moon , hyoseop shin sigmod conference 2000",,,,time junctions as a new approach to transaction discovery on kodak ( kundru ) object databases sigmod conference 2000,,,,1
managing web data dan suciu sigmod conference 1999,,,,providing,,,,1
"query processing techniques for multiversion access methods jochen van den bercken , bernhard seeger",,vldb,1996.0,"query processing techniques for multiversion access methods jochen van den bercken , abraham stefz , jim-dirk stefz",,,,1
