ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
what happens during a join ? dissecting cpu and memory optimization effects vldb,,,2000.0 ,"what happens during a join ? dissecting cpu and memory optimization effects stefan manegold , peter a. boncz , martin l. kersten very large data bases",,,2000.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",very large data bases,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
securing xml documents : the author-x project demonstration,,,2001.0 ,securing xml documents : the author-x project demonstration international conference on management of data,,very large data bases,2001.0 ,1
transaction chopping : algorithms and performance studies 1995,"beverly yang , hector garcia-molina",acm trans . database syst ., ,"transaction chopping : algorithms and performance studies dennis shasha , francois llirbat , eric simon , patrick valduriez",,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
"an extensible notation for spatiotemporal index queries richard t. snodgrass , vassilis j. tsotras , christian s. jensen",,sigmod record,1998.0 ,an extensible notation for spatiotemporal index queries acm sigmod record,"michael stonebraker , joseph m. hellerstein",,1998.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
